0000000079,79,0.8365289205758275,0000000075,0000000013,0000000016,0000000053
0000000080,80,0.7932067309498014,0000000049,0000000037,0000000068,0000000077
0000000081,81,0.08139763140037837
0000000082,82,0.08814020245082303,0000000033,0000000047,0000000030,0000000042
0000000083,83,0.9107622452347058,0000000026,0000000069,0000000036,0000000048
0000000084,84,0.7798212161704333,0000000017,0000000063,0000000079
0000000085,85,0.8354240318581717,0000000083,0000000004,0000000049,0000000015
0000000086,86,0.0036271003776473603
0000000087,87,0.7099489714631821,0000000069,0000000044,0000000031,0000000086
0000000088,88,0.04570780115550898,0000000027,0000000023,0000000072,0000000008
0000000089,89,0.851532141188618,0000000043,0000000067,0000000024,0000000084
0000000090,90,0.8037243579645807,0000000009,0000000040,0000000011,0000000019
0000000091,91,0.1444543406113711,0000000050,0000000014,0000000018,0000000056
0000000092,92,0.2378415883281558,0000000071,0000000049,0000000023,0000000056
0000000093,93,0.7093708554392931,0000000075,0000000021,0000000051,0000000033
0000000094,94,0.16026206271490825,0000000006,0000000066,0000000017,0000000011
0000000095,95,0.05696508935200725,0000000051,0000000042,0000000016,0000000040
0000000096,96,0.4410624369792025,0000000059,0000000051,0000000085,0000000068
0000000097,97,0.6803975277282758,0000000075,0000000025,0000000051,0000000068
0000000098,98,0.14190004327521835,0000000088,0000000057,0000000081
0000000099,99,0.8619887089445993,0000000031,0000000061,0000000060,0000000033
0000000100,100,0.009118565202557449,0000000090,0000000007,0000000026,0000000038
