0000000001,1,0.893495871488325
0000000002,2,0.7117904673297366,0000000001
0000000003,3,0.2672482758118844,0000000002
0000000062,62,0.7205163969986025,0000000009,0000000004
0000000063,63,0.560892608283241,0000000022,0000000049
0000000064,64,0.298448516622171,0000000040,0000000042
0000000065,65,0.547340669100431,0000000052,0000000020
0000000066,66,0.7577644909395375,0000000016,0000000023
0000000067,67,0.8868658437622879,0000000001,0000000036
0000000068,68,0.25440268528797116,0000000009,0000000036
0000000069,69,0.185763796985586,0000000041
0000000070,70,0.4954460565574395,0000000058,0000000025
0000000071,71,0.4863989915429579,0000000036,0000000037
0000000072,72,0.41641924725603574,0000000047,0000000018
0000000073,73,0.3988987122109241,0000000058,0000000005
0000000074,74,0.8432843229062831,0000000045
0000000075,75,0.8095704930426401,0000000071,0000000068
0000000076,76,0.9791379444958254,0000000071,0000000016
0000000077,77,0.986171488366585,0000000032,0000000020
0000000078,78,0.7895965061357605,0000000024,0000000004
0000000079,79,0.7338610711657032,0000000013,0000000058
0000000080,80,0.6397940926556185,0000000002,0000000007
0000000081,81,0.6740441026479638,0000000066,0000000022
0000000082,82,0.6758083808071921,0000000003,0000000070
0000000083,83,0.9461420458691447,0000000075,0000000019
0000000084,84,0.9209183344874929,0000000033,0000000053
0000000085,85,0.8691592678004737,0000000050,0000000019
0000000086,86,0.32315306125703464,0000000074,0000000021
0000000087,87,0.6159377148071089,0000000059,0000000066
0000000088,88,0.6267434544661252,0000000046,0000000016
0000000089,89,0.3232133063990685,0000000029,0000000055
0000000090,90,0.7366807812059898,0000000082,0000000004
0000000091,91,0.8290942884110415,0000000031,0000000035
0000000092,92,0.9264809576655478,0000000086,0000000058
0000000093,93,0.5389849582282411,0000000024,0000000066
0000000094,94,0.8229983971829522,0000000003,0000000083
0000000095,95,0.6517191939991336,0000000061,0000000071
0000000096,96,0.1171881688814904,0000000005,0000000052
0000000097,97,0.10643649662365519,0000000082,0000000093
0000000098,98,0.3163528946417046,0000000023,0000000080
0000000099,99,0.70826221270778,0000000029,0000000044
0000000100,100,0.5809903763290306,0000000038,0000000026
0000000101,101,0.6892471355688525,0000000059
0000000102,102,0.7170054565849625,0000000006,0000000032
0000000103,103,0.3963464997109384,0000000074,0000000023
0000000104,104,0.090773148362526,0000000093,0000000049
0000000105,105,0.5875543037671344,0000000060,0000000022
0000000106,106,0.42747455102170284,0000000092,0000000038
0000000107,107,0.852173993216925,0000000068,0000000025
0000000108,108,0.73330939990654,0000000041,0000000037
0000000109,109,0.8499236612037827,0000000098,0000000104
0000000110,110,0.24148272041995486,0000000093,0000000065
0000000111,111,0.5787524293873004,0000000044,0000000047
0000000112,112,0.7908257513090617,0000000037,0000000090
0000000113,113,0.8354258134545788,0000000051,0000000105
0000000114,114,0.5240169395791177,0000000074,0000000062
0000000115,115,0.9738667936289864,0000000061,0000000086
0000000116,116,0.05854348413674898,0000000054,0000000070
0000000117,117,0.11717071551493131,0000000039,0000000043
0000000118,118,0.9795993774567671,0000000061,0000000086
0000000119,119,0.22770808419490715,0000000055,0000000057
0000000120,120,0.30608864915484896,0000000005,0000000014
0000000121,121,0.7951804237914577,0000000102,0000000021
0000000122,122,0.2378690866435104,0000000065,0000000050
0000000123,123,0.9621666727349688,0000000046,0000000089
0000000124,124,0.9254748758469629,0000000069,0000000100
0000000125,125,0.7971722020468259,0000000055,0000000066
0000000126,126,0.015130634459870727,0000000069,0000000065
0000000127,127,0.5152905195769966,0000000008,0000000043
0000000128,128,0.1851725421934129,0000000084,0000000051
0000000129,129,0.6495334675762211,0000000053,0000000036
0000000130,130,0.40082399153054493,0000000119,0000000079
0000000131,131,0.05981544531496045,0000000064,0000000050
0000000132,132,0.26249150286040396,0000000012,0000000114
0000000133,133,0.0810898188591345,0000000047,0000000106
0000000134,134,0.7217342783600994,0000000025,0000000120
0000000135,135,0.5041570468120938,0000000114,0000000031
0000000136,136,0.26473820238936385,0000000037,0000000107
0000000137,137,0.6666065006052901,0000000025,0000000035
0000000138,138,0.7299411265191208,0000000106,0000000060
0000000139,139,0.38798884597742894,0000000034,0000000102
0000000140,140,0.380757965537208,0000000023,0000000024
0000000141,141,0.22090397757177072,0000000118,0000000032
0000000142,142,0.8709474001107409,0000000034,0000000004
0000000143,143,0.26160643856934884,0000000063,0000000110
0000000144,144,0.6609409583358584,0000000077,0000000092
0000000145,145,0.8471496872088147,0000000025,0000000062
0000000146,146,0.6059524088926445,0000000053,0000000002
0000000147,147,0.14589052623404733,0000000078
0000000148,148,0.24226054654817075,0000000074,0000000121
0000000149,149,0.16242281231452538,0000000080,0000000046
0000000150,150,0.44096879504451764,0000000020,0000000016
0000000151,151,0.780930044680806,0000000042,0000000067
0000000152,152,0.08890248636962178,0000000142,0000000133
0000000153,153,0.5719399028958337,0000000071,0000000059
0000000154,154,0.13894490603682363,0000000012,0000000026
0000000155,155,0.7643053370286375,0000000116,0000000121
0000000156,156,0.8761210975255868,0000000068,0000000018
0000000157,157,0.8478237734744128,0000000123,0000000099
0000000158,158,0.1225931442988475,0000000017,0000000001
0000000159,159,0.11215428971942626,0000000083,0000000078
0000000160,160,0.15906580875311557,0000000095,0000000109
0000000161,161,0.4724017334541808,0000000008,0000000061
0000000162,162,0.13998751371874765,0000000076,0000000101
0000000163,163,0.6501469736693589,0000000089,0000000155
0000000164,164,0.433833584717125,0000000105,0000000085
0000000165,165,0.2537461562772086,0000000062,0000000120
0000000166,166,0.4136063666536714,0000000019,0000000035
0000000167,167,0.6563975309282437,0000000081,0000000092
0000000168,168,0.4946536234599469,0000000122,0000000114
0000000169,169,0.30392772661335743,0000000022,0000000086
0000000170,170,0.999783131145143,0000000149,0000000086
0000000171,171,0.5990048250651322,0000000148,0000000033
0000000172,172,0.5388156854114046,0000000093,0000000065
0000000173,173,0.8253604765168197,0000000066,0000000170
0000000174,174,0.5022637905480514,0000000131,0000000062
0000000175,175,0.9319969621922672,0000000012,0000000107
0000000176,176,0.9606874395015053,0000000083,0000000045
0000000177,177,0.010957841217011387,0000000117,0000000050
0000000178,178,0.6732729460678698,0000000099,0000000105
0000000179,179,0.13924607649281434,0000000011,0000000073
0000000180,180,0.23875244967798054,0000000085,0000000089
0000000181,181,0.004302171300005112,0000000053,0000000028
0000000182,182,0.5578651618688636,0000000038,0000000042
0000000183,183,0.21786446802369372,0000000099,0000000081
0000000184,184,0.9169329857207649,0000000149,0000000161
0000000185,185,0.49998999847724845,0000000019,0000000124
0000000186,186,0.175965937481847,0000000155,0000000139
0000000187,187,0.4704710520792401,0000000026,0000000145
0000000188,188,0.1012525669690305,0000000049,0000000080
0000000189,189,0.9536768827380631,0000000184,0000000092
0000000190,190,0.25804956752884756,0000000120,0000000060
0000000191,191,0.28589089758974984,0000000080,0000000004
0000000192,192,0.8961690654849198,0000000177,0000000176
0000000193,193,0.4689258326684684,0000000005,0000000154
0000000194,194,0.07737579225601239,0000000150,0000000025
0000000195,195,0.9329107995302176,0000000064,0000000009
0000000196,196,0.5357400624943546,0000000148,0000000099
0000000197,197,0.49138846829822097,0000000063,0000000073
0000000198,198,0.2441987876311103,0000000091,0000000055
0000000199,199,0.646592295834113,0000000130,0000000030
0000000200,200,0.4141685087898168,0000000124,0000000156
0000000201,201,0.771063796966465,0000000081,0000000134
0000000202,202,0.332597413004197,0000000041,0000000063
0000000203,203,0.09510957046216117,0000000009,0000000192
0000000204,204,0.5348649172849674,0000000065,0000000071
0000000205,205,0.8341200946410556,0000000006,0000000032
0000000206,206,0.06604560444657455,0000000140,0000000189
0000000207,207,0.1739689397370436,0000000144,0000000147
0000000208,208,0.8428490015764911,0000000051,0000000022
0000000209,209,0.7002615833188718,0000000176,0000000173
0000000210,210,0.9917741554689951,0000000003,0000000148
0000000211,211,0.055082355827404644,0000000204,0000000043
0000000212,212,0.9726262035718842,0000000003,0000000022
0000000213,213,0.36946756429366656,0000000203,0000000164
0000000214,214,0.8242838711757908,0000000114,0000000179
0000000215,215,0.16271617236505087,0000000054,0000000094
0000000216,216,0.8934412801477788,0000000086,0000000005
0000000217,217,0.7245966997289682,0000000077,0000000171
0000000218,218,0.7247284603019511,0000000111,0000000053
0000000219,219,0.7798219920943779,0000000192,0000000112
0000000220,220,0.6576209579689447,0000000045,0000000004
0000000221,221,0.5096905406668295,0000000085,0000000153
0000000222,222,0.8444048190416157,0000000145,0000000010
0000000223,223,0.6719607930571805,0000000156,0000000067
0000000224,224,0.2409450547079809,0000000044,0000000050
0000000225,225,0.3226266443995651,0000000134,0000000003
0000000226,226,0.23651543296970964,0000000221,0000000180
0000000227,227,0.9868162170576074,0000000124,0000000151
0000000228,228,0.49815247851786987,0000000105,0000000059
0000000229,229,0.3408414440266435,0000000150,0000000093
0000000230,230,0.03904484772065006,0000000198
0000000231,231,0.22954421196413988,0000000216,0000000198
0000000232,232,0.41154089041340214,0000000063,0000000183
0000000233,233,0.7985479452938885,0000000093,0000000106
0000000234,234,0.2683517967327124,0000000124,0000000074
0000000235,235,0.3715082687752882,0000000133,0000000186
0000000236,236,0.15613962838206016,0000000069,0000000120
0000000237,237,0.6909796447556421,0000000010,0000000064
0000000238,238,0.4581479026821522,0000000198,0000000012
0000000239,239,0.7452963206510358,0000000213,0000000038
0000000240,240,0.7097252972916289,0000000080,0000000180
0000000241,241,0.9152204866434586,0000000227,0000000196
0000000242,242,0.9315470188493616,0000000052,0000000029
0000000243,243,0.16632108854258595,0000000072,0000000205
0000000244,244,0.4889991943434614,0000000152,0000000027
0000000245,245,0.8330838695629781,0000000175,0000000081
0000000246,246,0.7939904752676518,0000000211,0000000103
0000000247,247,0.8786214554458316,0000000100,0000000217
0000000248,248,0.03740169771472137,0000000001,0000000175
0000000249,249,0.8368347435428342,0000000067,0000000210
0000000250,250,0.8355493991238568,0000000059,0000000159
0000000251,251,0.6234385086515019,0000000117,0000000158
0000000252,252,0.7896013819265418,0000000200,0000000092
0000000253,253,0.6345105616718414,0000000189,0000000016
0000000254,254,0.9262725059487538,0000000203,0000000235
0000000255,255,0.11152534481211612,0000000243,0000000069
0000000256,256,0.45181388551075946,0000000218,0000000197
0000000257,257,0.634786243101854,0000000030,0000000057
0000000258,258,0.3822259806115451,0000000129,0000000236
0000000259,259,0.6949404215704205,0000000099,0000000156
0000000260,260,0.5637709498740723,0000000192,0000000106
0000000261,261,0.5221245510747314,0000000019,0000000057
0000000262,262,0.8040881156816985,0000000238,0000000168
0000000263,263,0.7451724760142348,0000000051,0000000023
0000000264,264,0.8103874461008977,0000000140,0000000042
0000000265,265,0.07797397997810206,0000000217,0000000044
0000000266,266,0.6028783290064466,0000000110,0000000016
0000000267,267,0.5358383930305443,0000000209,0000000219
0000000268,268,0.7207793884063259,0000000149,0000000010
0000000269,269,0.4234480684208316,0000000242,0000000134
0000000270,270,0.033340174266623036,0000000115,0000000229
0000000271,271,0.6029944493296786,0000000174,0000000112
0000000272,272,0.4529936207403578,0000000031,0000000163
0000000273,273,0.9807050202082483,0000000033,0000000043
0000000274,274,0.9029432451320851,0000000156,0000000054
0000000275,275,0.8140319997629555,0000000128,0000000232
0000000276,276,0.775997859133026,0000000157,0000000228
0000000277,277,0.1995940687246796,0000000066,0000000079
0000000278,278,0.7110848537606176,0000000002,0000000239
0000000279,279,0.9848302389809415,0000000077,0000000224
0000000280,280,0.5331857936682146,0000000113,0000000210
0000000281,281,0.7792974491879664,0000000163,0000000199
0000000282,282,0.43879926965457494,0000000231,0000000015
0000000283,283,0.8684584976365126,0000000188,0000000020
0000000284,284,0.5743463037563026,0000000105,0000000008
0000000285,285,0.7592471460188142,0000000229,0000000088
0000000286,286,0.5374180471676864,0000000159,0000000138
0000000287,287,0.007074029828016811,0000000125,0000000105
0000000288,288,0.1825155586935461,0000000004,0000000170
0000000289,289,0.6727368750378143,0000000250,0000000102
0000000290,290,0.7079930587328712,0000000139,0000000257
0000000291,291,0.3818993796240492,0000000220,0000000108
0000000292,292,0.27159227724225804,0000000014,0000000004
0000000293,293,0.45808186879894386,0000000277,0000000021
0000000294,294,0.1737186513137331,0000000019,0000000017
0000000295,295,0.4178511523920232,0000000136,0000000203
0000000296,296,0.21529896568441004,0000000292,0000000178
0000000297,297,0.9718300823323075,0000000074,0000000087
0000000298,298,0.6557171562841354,0000000065,0000000099
0000000299,299,0.8812034752775881,0000000267,0000000066
0000000300,300,0.6520200738470477,0000000042,0000000090
0000000301,301,0.31597877150605763,0000000057,0000000252
0000000302,302,0.20034082205406245,0000000047,0000000229
0000000303,303,0.07939978727424114,0000000199,0000000020
0000000304,304,0.7202026600720863,0000000024,0000000004
0000000305,305,0.5334669770369502,0000000091,0000000100
0000000306,306,0.37914483272537597,0000000003,0000000102
0000000307,307,0.9766890332954956,0000000250,0000000302
0000000308,308,0.9093326259542645,0000000079,0000000290
0000000309,309,0.5693867939296203,0000000093,0000000211
0000000310,310,0.35998886708931865,0000000095,0000000173
0000000311,311,0.6162526398771737,0000000185,0000000050
0000000312,312,0.08187649491897017,0000000070,0000000240
0000000313,313,0.9373220661232864,0000000060,0000000024
0000000314,314,0.8797643313130132,0000000146,0000000137
0000000315,315,0.30943775710489924,0000000209,0000000028
0000000316,316,0.6940564996218762,0000000158,0000000093
0000000317,317,0.14419092722978458,0000000026,0000000255
0000000318,318,0.5635364235481501,0000000251,0000000019
0000000319,319,0.031827994131204226,0000000066,0000000233
0000000320,320,0.8748535089132196,0000000289,0000000308
0000000321,321,0.2869229037897487,0000000209,0000000113
0000000322,322,0.8131617009234865,0000000141,0000000125
0000000323,323,0.9422428322174535,0000000232,0000000180
0000000324,324,0.19640401454823794,0000000148,0000000315
0000000325,325,0.7243515907207138,0000000008,0000000190
0000000326,326,0.4250100684681529,0000000069,0000000153
0000000327,327,0.35722140231020844,0000000253,0000000200
0000000328,328,0.14565967367360297,0000000030,0000000265
0000000329,329,0.9061085328048624,0000000289,0000000006
0000000330,330,0.18600612117781815,0000000122,0000000046
0000000331,331,0.8677342592803003,0000000199,0000000321
0000000332,332,0.3770619932646629,0000000302,0000000022
0000000333,333,0.3206921463896871,0000000265,0000000227
0000000334,334,0.6330503920542124,0000000173,0000000293
0000000335,335,0.050921311603654026,0000000120,0000000321
0000000336,336,0.8533357748964987,0000000152,0000000194
0000000337,337,0.3529951743515583,0000000265,0000000132
0000000338,338,0.6451280380570033,0000000213,0000000091
0000000339,339,0.09798956207927764,0000000074,0000000084
0000000340,340,0.7830457798144339,0000000265,0000000165
0000000341,341,0.9144191371523948,0000000239,0000000022
0000000342,342,0.5425796779820063,0000000127,0000000261
0000000343,343,0.31081549361850175,0000000005,0000000278
0000000344,344,0.21019406432785498,0000000054,0000000168
0000000345,345,0.440379339628303,0000000317,0000000216
0000000346,346,0.12042637577954819,0000000268,0000000228
0000000347,347,0.04602826603330427,0000000124,0000000191
0000000348,348,0.8962019167355306,0000000254,0000000200
0000000349,349,0.28822491676759543,0000000025,0000000151
0000000350,350,0.13713487689302825,0000000253,0000000102
0000000351,351,0.7333347932057693,0000000133,0000000286
0000000352,352,0.8653398963287521,0000000272,0000000154
0000000353,353,0.2657135617794861,0000000338,0000000254
0000000354,354,0.1763214588382256,0000000014,0000000124
0000000355,355,0.6368599572044303,0000000040,0000000335
0000000356,356,0.3160997535378826,0000000267,0000000086
0000000357,357,0.9697484373684437,0000000330,0000000121
0000000358,358,0.6058191558858979,0000000144,0000000004
0000000359,359,0.5707106643808565,0000000058,0000000035
0000000360,360,0.19644746165105384,0000000058,0000000061
0000000361,361,0.7018887042769172,0000000190,0000000159
0000000362,362,0.36178490953707265,0000000151,0000000088
0000000363,363,0.6748214580511436,0000000269,0000000054
0000000364,364,0.5061617638934605,0000000306,0000000216
0000000365,365,0.8628189056491635,0000000223,0000000280
0000000366,366,0.6802871004455174,0000000174,0000000084
0000000367,367,0.44670150708769535,0000000012,0000000215
0000000368,368,0.27248824044765224,0000000033,0000000226
0000000369,369,0.03303665231624396,0000000363,0000000163
0000000370,370,0.7197194492206607,0000000017,0000000227
0000000371,371,0.7827226755339174,0000000352,0000000019
0000000372,372,0.3380929912123701,0000000137,0000000241
0000000373,373,0.44763927190154723,0000000281,0000000003
0000000374,374,0.47373336262492693,0000000225,0000000026
0000000375,375,0.2116341086842441,0000000042,0000000037
0000000376,376,0.9659778385169743,0000000204,0000000073
0000000377,377,0.0715858898597482,0000000243,0000000010
0000000378,378,0.9340893558521436,0000000252,0000000241
0000000379,379,0.15407444312150217,0000000022,0000000312
0000000380,380,0.7102823125628543,0000000309,0000000229
0000000381,381,0.6554611970629607,0000000357,0000000044
0000000382,382,0.7041815153976365,0000000271,0000000349
0000000383,383,0.7302939478061513,0000000037,0000000242
0000000384,384,0.7978661229684929,0000000363,0000000091
0000000385,385,0.8262815580284469,0000000279,0000000239
0000000386,386,0.3846342441929006,0000000004,0000000103
0000000387,387,0.9223917296974112,0000000090,0000000074
0000000388,388,0.4433170483322506,0000000370,0000000099
0000000389,389,0.4665612307643384,0000000366,0000000180
0000000390,390,0.5497395415720279,0000000239,0000000167
0000000391,391,0.2918654167387637,0000000181,0000000289
0000000392,392,0.9260482940530281,0000000047,0000000122
0000000393,393,0.20565056748754193,0000000212,0000000008
0000000394,394,0.08664060474801091,0000000221,0000000177
0000000395,395,0.9478654093334669,0000000272,0000000110
0000000396,396,0.7026154305568795,0000000045,0000000369
0000000397,397,0.4350474833783635,0000000377,0000000167
0000000398,398,0.47429897308369906,0000000097,0000000378
0000000399,399,0.827599655829864,0000000123,0000000371
0000000400,400,0.9311502008880662,0000000324,0000000027
0000000401,401,0.9205511606647826,0000000339,0000000081
0000000402,402,0.9284043028715717,0000000306,0000000079
0000000403,403,0.8127961769869292,0000000385,0000000005
0000000404,404,0.0058954415896438584,0000000159,0000000027
0000000405,405,0.1933147795960941,0000000088,0000000316
0000000406,406,0.026172004414940525,0000000350,0000000260
0000000407,407,0.9101426459851708,0000000315,0000000081
0000000408,408,0.6368143549835674,0000000398,0000000017
0000000409,409,0.8051398759473298,0000000345,0000000164
0000000410,410,0.3604174404147137,0000000387,0000000025
0000000411,411,0.1858137145054345,0000000260,0000000288
0000000412,412,0.34552042056282956,0000000213,0000000317
0000000413,413,0.9593934745066338,0000000339,0000000210
0000000414,414,0.8824850547241725,0000000278,0000000316
0000000415,415,0.9273356345329338,0000000320,0000000089
0000000416,416,0.8787078970502182,0000000378,0000000280
0000000417,417,0.1762154842787404,0000000366,0000000311
0000000418,418,0.937018433424956,0000000238,0000000101
0000000419,419,0.2460441294539896,0000000257,0000000058
0000000420,420,0.7341208306733782,0000000196,0000000361
0000000421,421,0.014816170972900746,0000000015,0000000037
0000000422,422,0.742622395446659,0000000418,0000000209
0000000423,423,0.31759785835960846,0000000106,0000000159
0000000424,424,0.8603970080229827,0000000310,0000000200
0000000425,425,0.15477635748679416,0000000165,0000000213
0000000426,426,0.7621176670505467,0000000213,0000000100
0000000427,427,0.47401786327427126,0000000181,0000000146
0000000428,428,0.9565298019333783,0000000405,0000000328
0000000429,429,0.9759964423414499,0000000286,0000000070
0000000430,430,0.324022939830008,0000000015,0000000039
0000000431,431,0.880380036295424,0000000091,0000000146
0000000432,432,0.3802362111909836,0000000177,0000000186
0000000433,433,0.3955286536143721,0000000378,0000000259
0000000434,434,0.20302718870707048,0000000137,0000000076
0000000435,435,0.4701922710488948,0000000415,0000000316
0000000436,436,0.9582551653014345,0000000152,0000000351
0000000437,437,0.024960863052008647,0000000331,0000000255
0000000438,438,0.793816197053458,0000000137,0000000009
0000000439,439,0.21575916099647346,0000000137,0000000058
0000000440,440,0.07343065081417958,0000000301,0000000081
0000000441,441,0.8221463725023487,0000000216,0000000160
0000000442,442,0.21747061596655168,0000000242,0000000152
0000000443,443,0.9422363593264427,0000000004,0000000373
0000000444,444,0.3988731979683978,0000000015,0000000396
0000000445,445,0.002542257337089289,0000000296,0000000436
0000000446,446,0.07951393935214392,0000000331,0000000377
0000000447,447,0.50493973508049,0000000117,0000000383
0000000448,448,0.2405058837083063,0000000314,0000000444
0000000449,449,0.5021724387751605,0000000048,0000000035
0000000450,450,0.6243522790284822,0000000359,0000000123
0000000451,451,0.9356601675906034,0000000412,0000000269
0000000452,452,0.973527842267356,0000000292,0000000158
0000000453,453,0.11632072041525036,0000000146,0000000391
0000000454,454,0.0454747119659367,0000000101,0000000397
0000000455,455,0.8291954690620388,0000000074,0000000267
0000000456,456,0.37538817906004296,0000000094,0000000304
0000000457,457,0.5132002877674207,0000000376,0000000288
0000000458,458,0.3552020523771412,0000000272,0000000139
0000000459,459,0.8834568354277776,0000000333,0000000324
0000000460,460,0.05284143178976998,0000000399,0000000374
0000000461,461,0.48933528104739377,0000000092,0000000246
0000000462,462,0.44018910355453683,0000000423,0000000307
0000000463,463,0.42999610839483554,0000000214,0000000312
0000000464,464,0.7567675719882607,0000000227
0000000465,465,0.2724126976965898,0000000457,0000000162
0000000466,466,0.537036045896928,0000000271,0000000389
0000000467,467,0.6682397098638757,0000000118,0000000246
0000000468,468,0.5219816671309574,0000000256,0000000452
0000000469,469,0.3117421983264502,0000000372,0000000214
0000000470,470,0.08189018123082992,0000000288,0000000336
0000000471,471,0.6414417025927368,0000000204,0000000051
0000000472,472,0.6289187901662514,0000000024,0000000004
0000000473,473,0.9991982663209089,0000000005,0000000190
0000000474,474,0.9519786340552908,0000000151,0000000331
0000000475,475,0.7393482588641113,0000000308,0000000121
0000000476,476,0.22198589781693268,0000000181,0000000198
0000000477,477,0.682971298839262,0000000016,0000000216
0000000478,478,0.4154882347937068,0000000223,0000000162
0000000479,479,0.4280468081295834,0000000394,0000000005
0000000480,480,0.2937848711528677,0000000002,0000000223
0000000481,481,0.6527603288020587,0000000359,0000000198
0000000482,482,0.16879260838482033,0000000294,0000000291
0000000483,483,0.8819408254856033,0000000369,0000000145
0000000484,484,0.7939482624809943,0000000167,0000000246
0000000485,485,0.6869780703313061,0000000452,0000000413
0000000486,486,0.38329203626049424,0000000191,0000000238
0000000487,487,0.42692272750129856,0000000270,0000000419
0000000488,488,0.7016406982306956,0000000295,0000000483
0000000489,489,0.0045189835202276854,0000000342,0000000103
0000000490,490,0.12365534421482338,0000000271,0000000060
0000000491,491,0.1511367697732881,0000000285,0000000489
0000000492,492,0.40471908892512226,0000000374,0000000068
0000000493,493,0.37028091307546523,0000000448,0000000310
0000000494,494,0.13473127445137198,0000000357,0000000275
0000000495,495,0.9761289032191007,0000000253,0000000157
0000000496,496,0.16980442169377988,0000000190,0000000145
0000000497,497,0.10615834318360676,0000000441,0000000449
0000000498,498,0.9758164376759623,0000000375,0000000399
0000000499,499,0.11724404374190883,0000000394,0000000396
0000000500,500,0.23176539299963284,0000000411,0000000037
0000000501,501,0.8433738496003766,0000000213,0000000394
0000000502,502,0.16896379797086664,0000000501,0000000314
0000000503,503,0.3369276373620469,0000000440,0000000247
0000000504,504,0.4463341883663497,0000000102,0000000260
0000000505,505,0.7629200127636272,0000000495,0000000463
0000000506,506,0.5916750093880357,0000000275,0000000459
0000000507,507,0.9301316592267878,0000000365,0000000250
0000000508,508,0.817637046530229,0000000237,0000000169
0000000509,509,0.8561222810745458,0000000341,0000000036
0000000510,510,0.17161601388823608,0000000345,0000000013
0000000511,511,0.23971429927098256,0000000386,0000000057
0000000512,512,0.5301340353612121,0000000493,0000000359
0000000513,513,0.8535649265817167,0000000362,0000000204
0000000514,514,0.11254175861132891,0000000084,0000000147
0000000515,515,0.26308604576818706,0000000396,0000000129
0000000516,516,0.29635261458012874,0000000118,0000000310
0000000517,517,0.18211290646900227,0000000301,0000000097
0000000518,518,0.8560994364171783,0000000434,0000000024
0000000519,519,0.8807301511070347,0000000246,0000000457
0000000520,520,0.6185460367856899,0000000025,0000000052
0000000521,521,0.45765200379996024,0000000023,0000000444
0000000522,522,0.9940477456048575,0000000074,0000000007
0000000523,523,0.7261484587517153,0000000379,0000000223
0000000524,524,0.6349350721348888,0000000305,0000000040
0000000525,525,0.3861185192569412,0000000018,0000000095
0000000526,526,0.9676548259357325,0000000077,0000000121
0000000527,527,0.6303085764605585,0000000285,0000000263
0000000528,528,0.9720740340199028,0000000102,0000000439
0000000529,529,0.6203615311689583,0000000042,0000000508
0000000530,530,0.6275253473147336,0000000311,0000000393
0000000531,531,0.3420730083128845,0000000294,0000000305
0000000532,532,0.8572615791852601,0000000073,0000000146
0000000533,533,0.9120800294627295,0000000402,0000000108
0000000534,534,0.7226687595681546,0000000178,0000000169
0000000535,535,0.6132214342701372,0000000209,0000000159
0000000536,536,0.8792178071893808,0000000258,0000000405
0000000537,537,0.9853731291739346,0000000166,0000000398
0000000538,538,0.7007296921479851,0000000474,0000000036
0000000539,539,0.2905259854111813,0000000255,0000000059
0000000540,540,0.0778332268440522,0000000216,0000000102
0000000541,541,0.35084934276349766,0000000121,0000000070
