0000000001,1,0.05628246732600877
0000000002,2,0.9066992782064457,0000000001
0000000160,160,0.8623463265765948,0000000079,0000000159
0000000161,161,0.6252926047381024,0000000044,0000000001
0000000162,162,0.3627772162302327
0000000163,163,0.34960132454459836,0000000051,0000000150
0000000164,164,0.05932562799486037,0000000128,0000000016
0000000165,165,0.8571105545025234,0000000018,0000000053
0000000166,166,0.47054462663319113
0000000167,167,0.9904303565215677,0000000010,0000000116
0000000168,168,0.34159451281492714,0000000148,0000000159
0000000169,169,0.9651915429823074
0000000170,170,0.40643357780345035,0000000127,0000000059
0000000171,171,0.9120332416730246,0000000156,0000000100
0000000172,172,0.8231033158163614
0000000173,173,0.4123127222236399,0000000018,0000000162
0000000174,174,0.8284587798268139,0000000097,0000000157
0000000175,175,0.884945237746407
0000000176,176,0.5908754174082534,0000000155,0000000161
0000000177,177,0.9805368872524907,0000000001,0000000106
0000000300,300,0.06158894053742342
0000000179,179,0.781782946538255,0000000072,0000000037
0000000180,180,0.37431713930715416,0000000146,0000000140
0000000181,181,0.9125682082511668,0000000175,0000000161
0000000182,182,0.7205449213512026,0000000044,0000000090
0000000183,183,0.4131044978034812,0000000001,0000000159
0000000184,184,0.5845976459754729,0000000010,0000000094
0000000185,185,0.40700875480292614,0000000091,0000000073
0000000186,186,0.8638688191477866,0000000123,0000000052
0000000187,187,0.3501265887763203,0000000145,0000000084
0000000188,188,0.3134672044724601,0000000099,0000000074
0000000189,189,0.6411804724402383,0000000062,0000000096
0000000190,190,0.17445192854548064,0000000135,0000000074
0000000191,191,0.6184693238271682,0000000034,0000000124
0000000192,192,0.42009019723771945,0000000111,0000000084
0000000193,193,0.956864140433949,0000000005,0000000151
0000000194,194,0.4570664109443649,0000000044
0000000195,195,0.6239087538091803,0000000164,0000000084
0000000196,196,0.6474923558102941,0000000150,0000000074
0000000197,197,0.8270504476050748
0000000198,198,0.08120639866795008,0000000085
0000000199,199,0.40375743061709707,0000000063,0000000149
0000000200,200,0.7962965625642902
0000000201,201,0.025054396158590054,0000000076,0000000026
0000000202,202,0.5016273733073638,0000000069,0000000107
0000000203,203,0.39862579075944155,0000000064,0000000090
0000000204,204,0.7482169967075439,0000000027,0000000128
0000000205,205,0.933600879331471,0000000180,0000000134
0000000206,206,0.6833943917411249
0000000207,207,0.4372418837821982,0000000177,0000000099
0000000208,208,0.47416637701299397,0000000108,0000000201
0000000178,178,0.056708930058731497,0000000015,0000000116
0000000210,210,0.5997926791526155,0000000044,0000000185
0000000211,211,0.872404723409275,0000000202,0000000159
0000000212,212,0.02229819140365308,0000000103,0000000101
0000000213,213,0.22649814009288072,0000000160,0000000138
0000000214,214,0.5435084355993832,0000000057,0000000088
0000000215,215,0.9008096645419258
0000000216,216,0.8101310562668256,0000000146,0000000143
0000000217,217,0.22525785627631945,0000000164,0000000005
0000000218,218,0.9584870469572501,0000000042,0000000041
0000000219,219,0.9019066264696356
0000000220,220,0.29414788207682857,0000000115,0000000219
0000000221,221,0.7772634781525977,0000000218,0000000058
0000000222,222,0.8491172296733249,0000000141,0000000072
0000000223,223,0.21642725857230025,0000000013,0000000137
0000000224,224,0.348285557443606,0000000100,0000000038
0000000225,225,0.7125951870980635,0000000102,0000000131
0000000226,226,0.26021865401629035
0000000227,227,0.19016618359515358,0000000163,0000000189
0000000228,228,0.805976200303321,0000000216,0000000117
0000000229,229,0.8587050373494488
0000000230,230,0.18964484717126634,0000000217,0000000151
0000000231,231,0.2873721207522635,0000000020,0000000150
0000000232,232,0.14696857214187498,0000000046,0000000164
0000000233,233,0.8322629065461765,0000000045,0000000023
0000000234,234,0.42575969943633574,0000000070,0000000232
0000000235,235,0.4823673007795543,0000000144,0000000059
0000000236,236,0.7756303904359911,0000000229,0000000028
0000000209,209,0.05425430811125918,0000000097,0000000200
0000000238,238,0.3819832926547856,0000000040,0000000108
0000000239,239,0.3074610773898177,0000000122,0000000132
0000000240,240,0.6901943879610665,0000000017,0000000169
0000000241,241,0.050871910274848796,0000000005,0000000212
0000000242,242,0.05856448509384551,0000000168,0000000112
0000000243,243,0.3038958752576698,0000000183,0000000143
0000000244,244,0.13242900825899523,0000000007,0000000042
0000000245,245,0.21755242124387503,0000000234,0000000025
0000000246,246,0.63306204249629,0000000222,0000000003
0000000247,247,0.7473595938843614
0000000248,248,0.11287087357424636,0000000128,0000000170
0000000249,249,0.3217627947928867,0000000194,0000000097
0000000250,250,0.6692177613463093,0000000009,0000000070
0000000251,251,0.6417660180306232,0000000165,0000000197
0000000252,252,0.19603551293698038,0000000081,0000000167
0000000253,253,0.1205608039336323
0000000254,254,0.799566661421866,0000000074,0000000140
0000000255,255,0.26205808867483743
0000000256,256,0.9731697079819955
0000000257,257,0.5758577076833841,0000000245,0000000242
0000000258,258,0.004425325081434727
0000000259,259,0.3632712715660865,0000000140,0000000156
0000000260,260,0.19603426992540784,0000000046,0000000181
0000000261,261,0.2608230838740105,0000000179,0000000182
0000000262,262,0.9131768067512289
0000000263,263,0.6609756431587764
0000000264,264,0.31388729144836597,0000000152,0000000139
0000000265,265,0.7425539974195796
0000000266,266,0.34608829793028567,0000000127,0000000205
0000000267,267,0.08803107105370132
0000000268,268,0.4731342719461627
0000000269,269,0.22412874418947284
0000000270,270,0.9228410957684446,0000000105,0000000054
0000000271,271,0.5644139002999174,0000000269,0000000102
0000000272,272,0.5882939760821702
0000000273,273,0.12399187552840177,0000000045,0000000141
0000000274,274,0.643668566597374,0000000202,0000000268
0000000275,275,0.6129478989516026,0000000186,0000000146
0000000276,276,0.12440087736122601,0000000131,0000000200
0000000277,277,0.8229848152732042
0000000278,278,0.5888197481843407
0000000279,279,0.0716468797683488,0000000179,0000000163
0000000280,280,0.3542468010008725
0000000281,281,0.1777979935291784,0000000086,0000000218
0000000282,282,0.4691203132202521,0000000077,0000000238
0000000283,283,0.2879843578903589,0000000043,0000000085
0000000284,284,0.6219245919115234,0000000103,0000000220
0000000285,285,0.9810182146247053,0000000247,0000000049
0000000286,286,0.5386639630927383,0000000021,0000000230
0000000287,287,0.7570140901492639
0000000288,288,0.8946205264513896,0000000185,0000000083
0000000289,289,0.3404415160148756,0000000059,0000000010
0000000290,290,0.09779535881404569
0000000291,291,0.9592310435095124,0000000133,0000000173
0000000292,292,0.11583224096043324
0000000293,293,0.927784519864963
0000000294,294,0.8888040685087031,0000000155,0000000163
0000000295,295,0.48231868294667873,0000000200,0000000087
0000000296,296,0.5505499555013756,0000000191,0000000278
0000000297,297,0.36416834754383876,0000000145,0000000212
0000000298,298,0.4868405091502598,0000000251,0000000194
0000000299,299,0.05732672604505739,0000000177,0000000279
0000000237,237,0.0038838753472740816
